-9.013077616691589355e-01,-1.285049766302108765e-01,4.136804640293121338e-01
-1.470725238323211670e-01,7.731178402900695801e-01,6.169767379760742188e-01
-9.914209246635437012e-01,1.290860474109649658e-01,2.064215578138828278e-02
-4.962539076805114746e-01,1.749074608087539673e-01,8.503761887550354004e-01
-3.437692299485206604e-02,1.458922922611236572e-01,9.887028932571411133e-01
7.951090931892395020e-01,1.397894322872161865e-01,5.901343822479248047e-01
-5.534294247627258301e-02,9.573734402656555176e-01,2.834957838058471680e-01
-4.670278728008270264e-01,-8.740715384483337402e-01,-1.337340772151947021e-01
-1.113200858235359192e-01,-4.352743923664093018e-02,9.928311705589294434e-01
3.444589972496032715e-01,-2.677755653858184814e-01,8.998026251792907715e-01
-4.691627323627471924e-01,8.065583109855651855e-01,3.596519827842712402e-01
-2.190231531858444214e-01,-5.158491432666778564e-02,9.743545055389404297e-01
-1.232637465000152588e-02,-1.384816467761993408e-01,9.902883768081665039e-01
4.537584781646728516e-01,-8.910998106002807617e-01,-6.703983526676893234e-03
-3.058748841285705566e-01,9.031423926353454590e-01,3.012881278991699219e-01
1.609070599079132080e-01,-6.955954432487487793e-01,7.001821994781494141e-01
-6.637544035911560059e-01,4.874566793441772461e-01,5.672875642776489258e-01
-5.369693636894226074e-01,7.774593830108642578e-01,3.274459242820739746e-01
-5.294084548950195312e-01,8.291718959808349609e-01,1.794443875551223755e-01
8.400579690933227539e-01,5.424923300743103027e-01,-2.017009304836392403e-03
6.091161370277404785e-01,-6.054583787918090820e-01,5.122471451759338379e-01
2.124193012714385986e-01,-7.080967426300048828e-01,6.734068393707275391e-01
