-6.112590789794921875e+00,5.282237529754638672e+00,7.290495038032531738e-01,-7.464914917945861816e-01
-3.732884645462036133e+00,4.152574062347412109e+00,4.563659727573394775e-01,-3.908520340919494629e-01
-6.467742919921875000e+00,5.447604179382324219e+00,-3.518104553222656250e-01,6.408349871635437012e-01
-5.200212478637695312e+00,4.377890586853027344e+00,1.186578989028930664e+00,5.170373320579528809e-01
-5.177747726440429688e+00,6.269190311431884766e+00,9.508441686630249023e-01,-5.460667014122009277e-01
-4.736282825469970703e+00,4.093589305877685547e+00,3.511782288551330566e-01,-5.779094099998474121e-01
-4.729249477386474609e+00,3.901854515075683594e+00,1.903752237558364868e-01,-3.226906955242156982e-01
-4.912306308746337891e+00,5.475678443908691406e+00,-1.127841234207153320e+00,-8.817771077156066895e-01
-4.858622074127197266e+00,5.273548603057861328e+00,-3.242473602294921875e-01,-3.256293237209320068e-01
-5.093408107757568359e+00,4.708588600158691406e+00,4.169373810291290283e-01,-3.867133855819702148e-01
-3.724467754364013672e+00,4.980225086212158203e+00,-6.150391101837158203e-01,9.286449551582336426e-01
-6.631464958190917969e+00,5.667129039764404297e+00,-1.349262118339538574e+00,7.832677364349365234e-01
-4.430140972137451172e+00,4.715735912322998047e+00,6.626127660274505615e-02,1.663363218307495117e+00
-5.177028179168701172e+00,3.933152437210083008e+00,-3.186771273612976074e-01,-6.489124149084091187e-02
-4.259923458099365234e+00,5.816824436187744141e+00,4.908017814159393311e-02,-3.231336921453475952e-02
-4.929999828338623047e+00,6.170256137847900391e+00,9.622530341148376465e-01,5.187687277793884277e-01
-4.933642864227294922e+00,4.821365356445312500e+00,1.043923944234848022e-01,-8.936194181442260742e-01
-4.656051158905029297e+00,4.688798904418945312e+00,-8.709989488124847412e-02,-5.191292613744735718e-03
-4.780800342559814453e+00,5.967265129089355469e+00,8.294294476509094238e-01,5.326720476150512695e-01
-5.995081901550292969e+00,4.469948768615722656e+00,-6.655947864055633545e-02,-2.023841440677642822e-01
-5.249012470245361328e+00,5.447714328765869141e+00,1.583706140518188477e+00,9.514346718788146973e-01
-5.318141460418701172e+00,5.054337978363037109e+00,-6.715199351310729980e-01,3.160001635551452637e-01
-5.010978221893310547e+00,3.989086866378784180e+00,1.471653580665588379e+00,-1.050552651286125183e-01
-4.647300243377685547e+00,5.195014953613281250e+00,2.227258086204528809e-01,1.798804879188537598e+00
