2.118585205078125000e+01,-1.062092971801757812e+01,-1.062093257904052734e+01,-2.118461418151855469e+01
-2.300855827331542969e+01,4.222169518470764160e-03,4.221400246024131775e-03,-2.301218986511230469e+01
2.333323097229003906e+01,-1.624784991145133972e-02,-1.624888926744461060e-02,2.329612350463867188e+01
1.963085937500000000e+01,1.273142337799072266e+01,1.273142433166503906e+01,-1.962000465393066406e+01
-8.272545814514160156e+00,2.224519157409667969e+01,2.224519538879394531e+01,8.292751312255859375e+00
-1.702555274963378906e+01,1.667641067504882812e+01,1.667640495300292969e+01,1.701660919189453125e+01
2.160341262817382812e+01,9.433915138244628906e+00,9.433915138244628906e+00,-2.159356498718261719e+01
-2.289330101013183594e+01,-2.653120040893554688e+00,-2.653116941452026367e+00,2.290138053894042969e+01
-1.358752918243408203e+01,1.934450721740722656e+01,1.934451103210449219e+01,1.356537723541259766e+01
1.815412521362304688e+01,-1.482662963867187500e+01,-1.482663154602050781e+01,-1.811755561828613281e+01
-3.996600151062011719e+00,-2.285171699523925781e+01,-2.285171318054199219e+01,3.984292507171630859e+00
-2.328586196899414062e+01,-6.667861714959144592e-03,-6.667311303317546844e-03,-2.332416534423828125e+01
-2.353832817077636719e+01,-8.986908011138439178e-03,-8.989907801151275635e-03,-2.353794097900390625e+01
-1.216164779663085938e+01,-2.026861381530761719e+01,-2.026861381530761719e+01,1.216290187835693359e+01
5.180623531341552734e+00,2.315307426452636719e+01,2.315307426452636719e+01,-5.169324398040771484e+00
2.320413780212402344e+01,5.480126943439245224e-03,5.476809572428464890e-03,2.319195938110351562e+01
-1.450366497039794922e+01,1.839235877990722656e+01,1.839236068725585938e+01,1.449304676055908203e+01
2.327421188354492188e+01,3.288224805146455765e-03,3.288242034614086151e-03,2.327825164794921875e+01
2.363116455078125000e+01,3.867599414661526680e-03,3.869929350912570953e-03,2.366405296325683594e+01
-1.165366268157958984e+01,-2.063780784606933594e+01,-2.063780593872070312e+01,1.162196445465087891e+01
